40.15,-103.14,1382.90,0.00
40.57,-104.72,1496.60,0.00
38.22,-104.34,1396.00,0.00
37.39,-105.56,2363.70,0.00
38.83,-106.13,2407.90,0.00
40.59,-104.32,1480.70,0.00
39.34,-102.20,1239.90,0.00
38.91,-107.93,1951.90,0.00
38.43,-105.18,1607.20,0.00
40.87,-106.34,2406.40,0.00
37.71,-106.14,2347.60,0.00
37.83,-106.04,2318.90,0.00
37.22,-108.67,1833.40,0.00
38.73,-108.12,1527.00,0.00
37.73,-108.95,2010.20,0.00
39.79,-103.80,1495.70,0.00
39.18,-108.70,1377.40,0.00
40.59,-105.14,1560.60,0.00
40.65,-105.00,1557.50,0.00
40.00,-104.85,1540.80,0.00
38.14,-104.03,1321.30,0.00
40.45,-104.64,1427.40,0.00
40.55,-106.39,2490.20,0.00
38.07,-102.09,1108.30,0.00
38.14,-102.24,1088.10,0.00
37.29,-104.31,1714.50,0.00
38.79,-107.79,1690.70,0.00
40.67,-102.65,1231.40,0.00
40.50,-107.18,1967.20,0.00
40.49,-102.09,1138.40,0.00
39.73,-102.30,1211.60,0.00
40.77,-103.05,1164.90,0.00
39.35,-105.81,2883.40,0.00
39.66,-102.62,1284.10,0.00
40.38,-104.53,1409.70,0.00
37.98,-102.60,1150.90,0.00
37.98,-102.71,1194.20,0.00
38.15,-102.60,1129.30,0.00
40.61,-106.30,2515.20,0.00
40.48,-104.71,1447.80,0.00
37.26,-105.96,2315.00,0.00
38.08,-103.37,1207.00,0.00
38.15,-102.86,1187.20,0.00
40.33,-104.63,1425.20,0.00
37.32,-108.34,2051.30,0.00
39.04,-108.46,1402.10,0.00
38.64,-108.05,1622.80,0.00
38.61,-108.07,1661.20,0.25
40.42,-102.47,1181.10,0.00
40.31,-104.73,1432.90,0.00
38.41,-105.00,1624.90,0.00
38.04,-103.69,1274.10,0.00
37.14,-105.61,2363.10,0.00
38.54,-102.50,1207.90,0.25
38.57,-106.04,2202.80,0.00
40.27,-103.01,1363.10,0.00
39.30,-102.52,1317.00,0.00
37.19,-108.94,1621.20,0.00
40.38,-104.35,1427.10,0.00
38.15,-105.50,2357.30,0.00
40.14,-106.42,2292.10,0.00
37.38,-102.29,1211.30,0.00
37.53,-108.72,2103.10,0.00
